stop_id,stop_name,stop_lat,stop_lon
915,North Ave & Orchard,41.9109109,-87.645936
916,North Ave & Larrabee,41.91093,-87.64362808
918,North Ave & Sedgwick (Brown Line),41.91100629,-87.63878333
919,North Ave & North Park,41.91103594,-87.63679637
920,North Ave & Wells,41.91105777,-87.63487966
923,North Ave & Clark Terminal,41.91128786,-87.63120075
924,North Ave & Clark,41.91124235,-87.6320275
926,North Ave & Wells,41.91119444,-87.63453312
927,North Ave & Sedgwick (Brown Line),41.91123097,-87.63842484
928,North Ave & Cleveland,41.91120497,-87.6407641
929,North Ave & Larrabee,41.91107624,-87.64383664
933,North Ave & Fremont,41.91095093,-87.65101951
934,North Ave & Kingsbury,41.91087431,-87.6540524
939,North Ave & Bosworth,41.91070508,-87.66624828
941,North Ave & Paulina,41.91069153,-87.67009975
942,North Ave & Wood,41.91062375,-87.67246631
943,North Ave & Wolcott,41.91058852,-87.67509676
945,North Ave & Milwaukee/Damen (Blue Line),41.91055215,-87.67811477
946,North Ave & Hoyne,41.91054293,-87.67976602
947,North Ave & Leavitt,41.91050474,-87.68223346
949,North Ave & Western,41.91039776,-87.68703494
950,North Ave & Campbell,41.91037535,-87.68953613
951,North Ave & Rockwell,41.91038731,-87.69196898
954,North Ave & Francisco,41.91031109,-87.69891452
957,North Ave & Albany,41.91028019,-87.7044776
959,North Ave & Spaulding,41.91018821,-87.70986121
961,North Ave & Drake,41.91012195,-87.71471738
963,North Ave & Lawndale,41.91010238,-87.71885991
964,North Ave & Hamlin,41.91010438,-87.72125891
965,North Ave & Springfield,41.91002836,-87.72370125
967,North Ave & Karlov,41.90995711,-87.72868003
968,North Ave & Keeler,41.9099418,-87.73111576
971,North Ave & Kostner/Grand,41.90985285,-87.73680778
974,North Ave & Kilpatrick,41.90977586,-87.74330852
975,North Ave & Cicero,41.90975067,-87.745867
976,North Ave & Lamon,41.9096982,-87.7491015
977,North Ave & Lavergne,41.90964103,-87.75104355
978,North Ave & Leclaire,41.90965449,-87.75252651
981,North Ave & Long,41.90951704,-87.76040555
984,North Ave & Major,41.9094635,-87.76781948
985,North Ave & Menard,41.9094339,-87.77010949
986,North Ave & Mayfield,41.90939523,-87.77314765
987,North Ave & Austin,41.90937271,-87.77509831
988,North Ave & Meade,41.90930361,-87.77747584
989,North Ave & Melvina,41.90931877,-87.78000969
990,North Ave & Merrimac,41.9092872,-87.78156899
992,North Ave & Narragansett,41.90927977,-87.78440626
993,North Ave & Nagle,41.90922984,-87.78655993
996,North Ave & Natoma,41.90917066,-87.79181556
997,North Ave & Oak Park,41.90910866,-87.79450355
998,North Ave & New England,41.90912418,-87.79711518
999,North Ave & Sayre,41.90906605,-87.80013274
1000,North Ave & Nordica,41.90904623,-87.80200123
1001,North Ave & Neva,41.90900991,-87.80372982
1002,Harlem & North Ave,41.90914582,-87.8056297
1004,Harlem & Wabansia,41.91056973,-87.80571282
1005,Wabansia & Neva,41.91068885,-87.8041108
1011,Howard & Sheridan,42.0192029,-87.6661827
1012,Sheridan & Birchwood,42.01802888,-87.66580777
1014,Sheridan & Jarvis,42.01580855,-87.66511946
1015,Sheridan & Sherwin,42.01483191,-87.66469976
1016,Sheridan & Chase,42.01376488,-87.66415077
1017,Sheridan & Touhy,42.01265687,-87.66353177
1018,Sheridan & Estes,42.01142187,-87.66295777
1020,Sheridan & Lunt,42.00900987,-87.66215177
1021,Sheridan & Morse,42.00778487,-87.66175477
1023,Sheridan & Pratt,42.00537187,-87.66100377
1025,Sheridan & North Shore,42.00334945,-87.66092516
1027,Sheridan & Loyola (Red Line),42.00143087,-87.66086577
1028,Sheridan & Arthur,42.00025487,-87.66081377
1029,Sheridan & Broadway/Devon,41.99813835,-87.66023127
1030,Sheridan & Winthrop,41.99812855,-87.65845202
1031,Sheridan & Kenmore,41.99817586,-87.65688608
1032,Sheridan & Rosemont,41.99624387,-87.65565977
1033,Sheridan & Granville,41.99442687,-87.65560377
1034,Sheridan & Glenlake,41.99217487,-87.65553377
1035,Sheridan & Thorndale,41.98992387,-87.65546477
1036,Sheridan & Ardmore,41.98746657,-87.6553847
1037,Sheridan & Hollywood,41.98534687,-87.65532477
1038,Sheridan & Bryn Mawr,41.98348887,-87.65525177
1039,Sheridan & Catalpa,41.98169187,-87.65522777
1040,Sheridan & Balmoral,41.97979032,-87.65516098
1041,Sheridan & Berwyn,41.97801981,-87.65513486
1042,Sheridan & Foster,41.97622087,-87.65507477
1043,Sheridan & Winona,41.97510287,-87.65505377
1044,Sheridan & Argyle,41.97312787,-87.65500677
1045,Sheridan & Ainslie,41.97144721,-87.65496145
1047,Sheridan & Lawrence,41.96893552,-87.65489967
1048,Sheridan & Leland,41.96709487,-87.65488777
1049,Sheridan & Wilson,41.96525387,-87.65486377
1050,Sheridan & Sunnyside,41.96342887,-87.65484376
1051,Sheridan & Montrose,41.96186587,-87.65480777
1052,Sheridan & Broadway/Montrose,41.96083568,-87.65479933
1053,4242 N Sheridan,41.95934887,-87.65472376
1054,Sheridan & Buena,41.95820987,-87.65472949
1055,Sheridan & Cuyler,41.95563487,-87.65469428
1056,Sheridan & Irving Park,41.95430598,-87.65461685
1057,Sheridan & Sheffield,41.95263284,-87.65417389
1058,Sheridan & Fremont,41.95267033,-87.65174415
1060,Sheridan & Pine Grove,41.95281553,-87.64766469
1061,Lake Shore & Grace,41.95206563,-87.64511955
1062,Lake Shore & Waveland,41.9502855,-87.64455019
1063,Lake Shore & Addison,41.94859864,-87.64344051
1064,Lake Shore & Brompton,41.94756697,-87.64294996
1065,Lake Shore & Cornelia,41.9466264,-87.64238392
1066,Lake Shore & Stratford,41.94598204,-87.64202067
1067,Lake Shore & Hawthorne,41.94466256,-87.64129768
1068,Lake Shore & Roscoe,41.94322398,-87.64058447
1070,Lake Shore & Melrose,41.94129193,-87.6396757
1072,Sheridan & Briar,41.93857809,-87.63957448
1073,Sheridan & Barry,41.93757324,-87.63954075
1074,Sheridan & Wellington,41.93643247,-87.6395066
1075,Sheridan & Oakdale,41.93539039,-87.63947109
1076,Sheridan & Surf,41.93419414,-87.63943174
1077,Sheridan & Diversey,41.93302333,-87.63940339
1078,Stockton & Wrightwood,41.93131186,-87.63903655
1079,Stockton & Roslyn,41.92830034,-87.63900749
1080,Stockton & Arlington,41.92649591,-87.63778048
1081,Stockton & Fullerton,41.92548386,-87.63616676
1082,Stockton & Webster,41.92212396,-87.63581172
1083,Stockton & Dickens,41.92031105,-87.6356968
1084,Stockton & Armitage,41.91880269,-87.63463893
1085,Stockton & Lincoln,41.91574686,-87.63308975
1086,Stockton & LaSalle,41.91362314,-87.63185634
1087,Lake Shore & North Ave,41.91050486,-87.62632275
1088,Lake Shore & Burton,41.90934986,-87.62624575
1089,Lake Shore & Schiller,41.90757286,-87.62578775
1090,Lake Shore & Banks,41.90660286,-87.62554775
1091,Lake Shore & Goethe,41.90566186,-87.62531575
1092,Lake Shore & Scott,41.90470986,-87.62515375
1093,Lake Shore & Division,41.90382986,-87.62503675
1094,Lake Shore & Elm,41.90298186,-87.62475775
1095,Lake Shore & Cedar,41.90223286,-87.62451875
1096,Lake Shore & Oak,41.90095486,-87.62428975
1097,Michigan & Delaware,41.89935286,-87.62425175
1098,Michigan & Pearson,41.89773886,-87.62423975
1100,Michigan & Erie,41.89429086,-87.62436975
1101,Michigan & Ohio,41.89269886,-87.62433375
1102,Michigan & Illinois,41.89104012,-87.62429915
1103,Michigan & Hubbard (Wrigley Bldg.),41.88990186,-87.62424975
1104,Michigan & South Water,41.88691229,-87.62468635
1105,Michigan & Lake/Randolph,41.88511186,-87.62462075
1106,Michigan & Washington,41.88342185,-87.62459375
1108,Adams & S. Wacker,41.87940785,-87.63654775
1110,Michigan & Jackson,41.87843685,-87.62445175
1111,Ida B Wells Drive & Wabash,41.87577585,-87.62579375
1113,State & Van Buren,41.87685552,-87.62754829
1115,State & Adams,41.87940926,-87.62761545
1117,State & Madison,41.88193285,-87.62768075
1119,Michigan & Randolph,41.88469579,-87.6243233
1120,Michigan & South Water,41.8867076,-87.62438975
1121,Michigan & E. Wacker,41.88808386,-87.62443075
1122,Michigan & Hubbard (Tribune Bldg.),41.89021286,-87.62397475
1123,Michigan & Grand,41.89177686,-87.62403975
1124,Michigan & Ontario,41.89320186,-87.62409475
1125,Michigan & Huron,41.89480586,-87.62410975
1126,Michigan & Chicago,41.89654286,-87.62413875
1127,Michigan & Chestnut,41.89807686,-87.62396575
1128,Michigan & Delaware/Walton,41.89944286,-87.62400975
1129,Michigan & Oak,41.90065186,-87.62401375
1130,Lake Shore & Cedar,41.90252786,-87.62444375
1131,Lake Shore & Elm,41.90330986,-87.62470175
1132,Lake Shore & Division,41.90419886,-87.62497175
1133,Lake Shore & Scott,41.90495686,-87.62502975
1134,Lake Shore & Goethe,41.90606986,-87.62527275
1135,Lake Shore & Banks,41.90705186,-87.62551275
1136,Lake Shore & Schiller,41.90807186,-87.62576575
1137,Lake Shore & Burton,41.90968335,-87.62607222
1138,Lake Shore & North Ave,41.91049435,-87.62612422
1139,Stockton & LaSalle,41.91378286,-87.63170075
1140,Stockton & Lincoln,41.91605968,-87.63324075
1141,Stockton & Armitage,41.91875793,-87.63440381
1142,Stockton & Dickens,41.92024404,-87.63547497
1143,Stockton & Webster,41.92193127,-87.63563132
1144,Stockton & Fullerton,41.92556976,-87.63587558
1145,Stockton & Arlington,41.92663915,-87.63773393
1146,Stockton & Roslyn,41.92830715,-87.63877302
1147,Stockton & Wrightwood,41.93132741,-87.63888937
1148,Sheridan & Diversey,41.93311655,-87.63918003
1149,Sheridan & Surf,41.93450366,-87.63926562
1150,Sheridan & Oakdale,41.93576986,-87.63933276
1151,Sheridan & Wellington,41.93676486,-87.63936476
1152,Sheridan & Barry,41.93788934,-87.63940466
1153,Sheridan & Briar,41.93870211,-87.63943264
1154,Sheridan & Belmont,41.94003295,-87.6395069
1155,Inner Lake Shore Drive & Belmont,41.94037961,-87.6394848
1157,Lake Shore & Roscoe,41.94353748,-87.64048074
1159,Lake Shore & Stratford,41.94618554,-87.64195728
1160,Lake Shore & Cornelia,41.94682456,-87.64231525
1161,Lake Shore & Brompton,41.94780477,-87.64292463
1162,Lake Shore & Addison,41.94882951,-87.64347934
1163,Lake Shore & Waveland,41.9504367,-87.64449708
1164,Lake Shore & W. Sheridan (3900 N),41.95294662,-87.6452072
1165,Sheridan & Pine Grove,41.95293381,-87.64804865
1166,Sheridan & Broadway,41.95280178,-87.65006
1167,Sheridan & Fremont,41.95277054,-87.65234587
1168,Sheridan & Byron,41.95287897,-87.65442944
1169,Sheridan & Dakin,41.95381946,-87.65446282
1170,Sheridan & Irving Park,41.95465369,-87.65448322
1171,Sheridan & Belle Plaine,41.95668273,-87.65453845
1173,4225 N Sheridan,41.95916653,-87.65459424
1174,Sheridan & Broadway/Montrose,41.96146363,-87.65467309
1175,Sheridan & Montrose,41.96196087,-87.65465976
1177,Sheridan & Wilson,41.96534887,-87.65471577
1178,Sheridan & Leland,41.96718987,-87.65473877
1179,Sheridan & Lawrence,41.96925775,-87.65475935
1180,Sheridan & Gunnison,41.97026714,-87.6547842
1181,Sheridan & Ainslie,41.97175287,-87.65481377
1182,Sheridan & Argyle,41.97348387,-87.65485577
1183,Sheridan & Winona,41.97545887,-87.65490277
1184,Sheridan & Foster,41.97662787,-87.65490177
1185,Sheridan & Berwyn,41.97820992,-87.65493766
1186,Sheridan & Balmoral,41.98011087,-87.65502477
1187,Sheridan & Catalpa,41.98180087,-87.65507977
1188,Sheridan & Bryn Mawr,41.98360187,-87.65511877
1189,Sheridan & Hollywood,41.98544187,-87.65517677
1190,Sheridan & Ardmore,41.98752787,-87.65522877
1191,Sheridan & Thorndale,41.99027987,-87.65531377
1192,Sheridan & Glenlake,41.99253087,-87.65538377
1198,Sheridan & Granville,41.99478287,-87.65545277
1199,Sheridan & Rosemont,41.99659987,-87.65550877
1200,Sheridan & Kenmore,41.99833948,-87.65694133
1201,Sheridan & Winthrop,41.99828173,-87.65835463
1203,Sheridan & Arthur (Red Line),42.00038996,-87.66060636
1204,Sheridan & Loyola,42.00170987,-87.66066377
1206,Sheridan & North Shore,42.00387887,-87.66072259
1208,Sheridan & Pratt,42.00572787,-87.66085377
1210,Sheridan & Morse,42.00814087,-87.66160377
1211,Sheridan & Lunt,42.00936587,-87.66200077
1213,Sheridan & Estes,42.01166787,-87.66280877
1214,Sheridan & Touhy,42.01301288,-87.66338077
1215,Sheridan & Chase,42.01412088,-87.66399977
1216,Sheridan & Sherwin,42.01521742,-87.66468025
1217,Sheridan & Jarvis,42.01627588,-87.66502377
1220,Howard & Sheridan,42.01931326,-87.66630727
1224,Fullerton & Halsted,41.92552247,-87.64943333
1225,Fullerton Red/Brown/Purple Line Station,41.92546369,-87.65277662
1227,Fullerton & Racine,41.92537986,-87.65834376
1228,Fullerton & Surrey Court,41.92533386,-87.66027776
1233,Fullerton & Riverfront Mall (1800 W),41.92519432,-87.672669
1236,Fullerton & Damen,41.92511687,-87.67817679
1238,Fullerton & Oakley,41.92498164,-87.68512482
1240,Fullerton & Campbell,41.92496689,-87.68999633
1241,Fullerton & Rockwell,41.9249692,-87.69237973
1242,Fullerton & Washtenaw,41.92490167,-87.69485963
1243,Fullerton & California,41.92492559,-87.69726357
1246,Fullerton & Albany,41.92482724,-87.70440965
1248,Fullerton & Kedzie,41.92486429,-87.70764902
1249,Fullerton & Spaulding,41.92477659,-87.71055245
1250,Fullerton & Kimball,41.92479423,-87.71187335
1251,Fullerton & St. Louis,41.924709,-87.7142355
1252,Fullerton & Central Park,41.92469324,-87.71686966
1253,Fullerton & Lawndale,41.92469323,-87.71936867
1255,Fullerton & Hamlin,41.92465896,-87.72190855
1256,Fullerton & Springfield,41.92457902,-87.7242038
1257,Fullerton & Pulaski,41.92460499,-87.72659582
1258,Fullerton & Karlov,41.92452018,-87.72911032
1259,Fullerton & Keeler,41.9245344,-87.73154575
1260,Fullerton & Tripp,41.92453539,-87.73281376
1261,Fullerton & Kildare,41.92447166,-87.73395814
1262,Fullerton & Kostner,41.92446448,-87.73648398
1263,Fullerton & Kilbourn,41.92442698,-87.73891985
1264,Fullerton & Kenton,41.92438876,-87.74128923
1265,Fullerton & Kilpatrick,41.9243588,-87.7437078
1267,Fullerton & Lamon,41.92426881,-87.7486529
1269,Fullerton & Leclaire,41.92422597,-87.75351703
1270,Fullerton & Laramie,41.92419465,-87.75594439
1271,Fullerton & Lockwood,41.92415264,-87.7585794
1272,Fullerton & Long,41.92413821,-87.76098806
1273,Fullerton & Linder,41.92407495,-87.76341886
1275,Fullerton & Major,41.92407694,-87.76822188
1278,Fullerton & Austin,41.92394548,-87.77559441
1279,Fullerton & Meade,41.92387138,-87.77804838
1282,Fullerton & Narragansett,41.92379671,-87.7852903
1283,6450 W Fullerton,41.9237826,-87.7870086
1286,6450 W Fullerton,41.92361783,-87.78686275
1287,2500 N Narragansett,41.92556085,-[phone]
1289,2500 N Narragansett,[phone],-[phone]
1291,Fullerton & Mobile,[phone],-[phone]
1295,Fullerton & Marmora,[phone],-87.77335666
1296,Fullerton & Menard,41.92382935,-87.77096266
1299,Fullerton & Linder,41.92395485,-87.76362679
1301,Fullerton & Lockwood,41.92401685,-87.75871179
1302,Fullerton & Laramie,41.92404985,-87.75623979
1303,Fullerton & Leclaire,41.92405979,-87.75380526
1304,Fullerton & Lavergne,41.92409368,-87.75133177
1305,Fullerton & Lamon,41.92408487,-87.74886441
1306,Fullerton & Cicero,41.92412034,-87.74650105
1307,Fullerton & Kilpatrick,41.92415087,-87.74397941
1308,Fullerton & Kenton,41.92425086,-87.74161779
1309,Fullerton & Kilbourn,41.92426002,-87.73909321
1310,Fullerton & Kostner,41.92431486,-87.73668279
1311,Fullerton & Kildare,41.92434486,-87.73423079
1312,Fullerton & Tripp,41.92435986,-87.73300779
1313,Fullerton & Keeler,41.92437486,-87.73178178
1314,Fullerton & Karlov,41.92440086,-87.72934278
1315,Fullerton & Pulaski,41.92436138,-87.72696266
1316,Fullerton & Springfield,41.92439488,-87.72441268
1317,Fullerton & Hamlin,41.92442288,-87.72198168
1319,Fullerton & Lawndale,41.92445188,-87.71953568
1320,Fullerton & Central Park,41.92448088,-87.71708068
1321,Fullerton & St. Louis,41.92450288,-87.71465969
1322,Fullerton & Kimball,41.92455059,-87.71227429
1323,Fullerton & Spaulding,41.92462986,-87.71088178
1324,Fullerton & Kedzie,41.92462568,-87.70765251
1326,Fullerton & Albany,41.92468786,-87.70475178
1327,Fullerton & Sacramento,41.92470986,-87.70242778
1329,Fullerton & California,41.92470593,-87.69756791
1330,Fullerton & Washtenaw,41.92474133,-87.69544241
1332,Fullerton & Campbell,41.92480191,-87.69016349
1333,Fullerton & Western,41.9248138,-87.68782397
1334,Fullerton & Oakley,41.9248402,-87.68526325
1339,Fullerton & Wood,41.92503479,-87.67279628
1340,Fullerton & Clybourn,41.92506032,-87.66939611
1345,Fullerton & Racine,41.92526813,-87.65861712
1346,Fullerton & Seminary,41.92530713,-87.65608212
1347,Fullerton & Sheffield,41.9253259,-87.65335938
1348,Fullerton & Halsted/Lincoln,41.92538902,-87.64897269
1349,Halsted & Belden,41.92370886,-87.64878276
1350,Webster & Halsted,41.9217712,-87.64843715
1351,Webster & Orchard,41.92180958,-87.6462096
1352,Lincoln & Webster,41.92221756,-87.64411368
1353,Lincoln & Belden/Orchard,41.92359694,-87.64591594
1354,Devon & Kedzie Terminal,41.9979343,-87.7095452
1355,McCormick & Devon,41.99707714,-87.7118178
1356,Lincoln & McCormick/Kimball,41.99404496,-87.71352034
1357,Lincoln & Jersey,41.99252235,-87.71104552
1358,Lincoln & Kedzie,41.99116786,-87.70884339
1359,Lincoln & Peterson,41.99014329,-87.70716738
1360,Lincoln & Whipple,41.98901587,-87.70526478
1361,Lincoln & Sacramento,41.98831787,-87.70406678
1362,Lincoln & Francisco,41.98678587,-87.70149478
1363,Lincoln & California,41.98549602,-87.69935776
1364,Lincoln & Washtenaw,41.98400757,-87.69683086
1365,Lincoln & Bryn Mawr,41.9832555,-87.69553207
1367,Lincoln & Balmoral,41.97954887,-87.69274478
1372,Lincoln & Argyle,41.97193287,-87.69074078
1400,Lincoln & Belden/Orchard,41.92381491,-87.64660832
1401,Lincoln & Webster,41.92201801,-87.64410382
1402,Lincoln & Dickens/Cleveland,41.92022052,-87.64160822
1403,Lincoln & Armitage/Sedgwick,41.91844611,-87.63911664
1405,Armitage & Clark,41.91837617,-87.63627052
1409,Clark & Menomonee,41.91490086,-87.63404808
1410,LaSalle & Eugenie,41.91261175,-87.63332563
1411,LaSalle & North Ave,41.9108188,-87.63330181
1412,LaSalle & Burton,41.90898186,-87.63317475
1413,LaSalle & Schiller,41.90751483,-87.63317666
1414,LaSalle & Goethe,41.90558033,-87.63311906
1415,LaSalle & Division,41.9036596,-87.63305815
1417,LaSalle & Oak,41.90033486,-87.63294775
1418,LaSalle & Delaware,41.89900886,-87.63291175
1419,LaSalle & Chestnut,41.89789886,-87.63288075
1421,Wacker (Upper) & Michigan,41.88836786,-87.62506075
1423,State & Lake,41.88590086,-87.62805875
1425,State & Washington,41.88337885,-87.62797775
1427,State & Monroe,41.88086385,-87.62783975
1429,State & Jackson,41.87832585,-87.62777575
1430,State & Van Buren,41.87700065,-87.62776972
1431,State & Harrison/Ida B Wells Drive ,41.87500459,-87.62770176
1437,State & Randolph,41.88435886,-87.62779675
1438,State & Lake,41.88560886,-87.62782875
1439,State & E. Wacker,41.88669686,-87.62783675
1443,LaSalle & Delaware,41.899298,-87.63264746
1444,LaSalle & Oak,41.90063664,-87.63266939
1445,LaSalle & Maple,41.9020331,-87.63274339
1446,LaSalle & Division,41.90402808,-87.63279016
1447,LaSalle & Goethe,41.90592796,-87.63285846
1448,LaSalle & Schiller,41.90791073,-87.63292076
1449,LaSalle & Burton,41.90901156,-87.63296858
1450,LaSalle & North Ave,41.91104182,-87.63298953
1451,Clark & LaSalle,41.91341686,-87.63286275
1456,Lincoln & Dickens/Cleveland,41.92000115,-87.64086006
1486,Ainslie & Western,41.97046929,-87.68945477
1487,Lincoln & Argyle,41.97192554,-87.69055162
1491,Lincoln & Berwyn,41.97766587,-87.69251078
1492,Lincoln & Balmoral,41.97949287,-87.69267178
